,name,price,from,to,vendor,cat_hash,cat,date
223,PENIS ENLARGEMENT + CUM INCREASE,0.01227008,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
224,Organic Chemistry 8th Ed by John McMurry,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
225,Psilocybin: Magic Mushroom Grower's Guide: A Handbook for Psilocybin Enthusiasts,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
226,Step-by-Step Guide to Vanishing Without a Trace,0.00858906,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
227,Data Exfiltration Techniques,0.00736205,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
228,Hacking GMail,0.00100000,,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
229,Screw PayPal Toolkit Pro 2013,0.00736205,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
230,How I Stole Someone's Identity,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
231,DMT: The Spirit Molecule - Documentary,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
232,ANAL SEX TUTORIAL,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
233,BYE BYE BIG BROTHER,0.03681026,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
234,Entheogen: Awakening the Divine Within Documentary,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
235,GET ANYTHING FOR FREE FROM AMAZON AND DOUBLE YOUR MONEY,0.03435624,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
236,The Best Damn IT Security Management Book Period,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
237,Marijuana Horticulture: The Indoor/Outdoor Medical Grower's Bible,0.00100000,,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
238,ENCYCLOPEDIA OF DRUGS,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
239,ENCYCLOPEDIA OF MIND ENHANCING FOODS AND DRUGS,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
240,Complete Atari 2600 Games collection + Emulator,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
241,Encyclopedia of Ancient and Forbidden Secrets,0.00100000,,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
242,Piracy: The Intellectual Property Wars from Gutenberg to Gates,0.00184051,,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
243,Introduction to Forensic Sciences 2nd Edition,0.00100000,,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
244,"pass PTT T10, F10 et Q10 french postman",0.03369945,,,shopstungun,K68V21fmvZ,Services/Other,2014-02-02
245,1gram of Famous Classic Cocaine,0.11076923,USA,,StarDockGaLiX,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
246,0.5 g Fishscale Cocaine,0.08000000,USA,,CityLights,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
247,Cheap Cocaine 200mg,0.01491692,,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
248,3.5gram of Famous Classic Cocaine,0.35692307,USA,,StarDockGaLiX,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
249,14.0  GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,1.47692307,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
250,1.0g Ultra-Clean Cocaine (FE listing),0.16246153,EU,,TheHamburgConnection,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
251,3.5g Pure Uncut Cocaine - Columbian Grade (80 - 90% Purity),0.35569230,USA,,PureFireMeds,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
252,Famous Classic Cocaine Custom Order,0.00123076,,,StarDockGaLiX,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
253,"0,5 g Dutch Cocaine *Very Fresh & Clean*",0.10092307,,,HumanTraffic-Jip,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
254,Bolivian Fishscale Cocaine 1 Gram,0.18461538,,,CocaParis,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
255,28.0 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,2.76923076,Worldwide,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
256,25.0 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,2.58461538,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
257,TrapHouse High Quality Cocaine Preview,1230.76923076,,,TrapHouse,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
258,5.0 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,0.52307692,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
259,3.5 Grams BOMB Cocaine,0.50968615,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
260,1.0 GRAM HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,0.12307692,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
261,1g Pure Uncut Cocaine - Columbian Grade (80 - 90% Purity),0.10953846,USA,,PureFireMeds,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
262,1G HQ Blow,0.14768000,Worldwide,,Hookers_and_Blow,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
263,3.5  GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,0.36923076,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
264,.5 gram of Famous Classic Cocaine,0.06153846,USA,,StarDockGaLiX,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
265,"2,5 gram very nice cocaine",0.22153846,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
266,7.0 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,0.73846153,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
267,Cheap Cocaine 1.0 Gram,0.07204923,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
268,3.5 grams HIGHHEAT uncut Cocaine shipped from Canada,0.49230769,worldwide,,EnjoyCokeClassic,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
269,7g Pure Uncut Cocaine - Columbian Grade (80 - 90% Purity),0.67446153,USA,,PureFireMeds,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
270,1G Cocaine 85%+ only $85,0.10461538,USA,,SamWalton,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
271,"1G Coke AusMate ""A+"" Grade",0.46153846,Australia&NewZealand,,AusMate,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
272,500 mg very nice cocaine,0.04923076,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
273,★SPECIAL OFFER★ 1 gram Pure Cocaine + 5 x Yellow Bitcoins 200mg MDMA,0.14769230,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
274,3.5 Grams HQ Blow,0.44306461,Worldwide,,Hookers_and_Blow,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
275,How make cocaine at home easy,0.01846153,,,Hackyboy,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
276,*Special* 28g (1oz) of pure Cocaine with Express Shipping,2.15384615,Worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
277,(1)Gram Cocaine High Quality Fish Scale- *HeisenbergMontana* $80*,0.09846153,,,Heisenbergmontana,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
278,5 Grams of Tested 90% Cocaine...Verified Vendor!,0.48984615,worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
279,20 grams of Colombian Cocaine! High Quality +++,2.24000000,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
280,Promo! 0.25g Cocaine,0.02880000,,,FerrariBlack1,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
281,3.5 GRAM cocaine (high heat),0.30769230,UK,,cola,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
282,50 g. HQ COCAINE,7.26153846,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
283,100 g. HQ COCAINE,14.00492307,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
284,100 grams of Raw N Pure Cocaine,5.53846153,,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
285,1kg pure A-PVP- FREE worldwide shipping,4.36923076,,,drzheng,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
286,0.5 grams high  grade cocaine,0.07384615,,,tomorrowman,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
287,"1g HQ quality Cocaine, HQ Coke, Cola,",0.20430769,,,FerrariBlack1,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
288,+++ SPECIAL OFFER+++ 1 Gram of Cocaine 90% & 1 Gram of MDMA 82%,0.14646153,,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
289,2 Grams 90% Cocaine...Verified Vendor!!,0.23261538,worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
290,250 grams Raw N Pure Cocaine,10.76923076,,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
291,French Seller 1Gr Ultra clean Acetone washed cocaine,0.22153846,worldwide,,CocaParis,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
292,10 g. HQ COCAINE,1.61230769,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
293,3 grams of Colombian Cocaine! High Quality +++,0.38153846,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
294,(.5)Gram Cocaine High Quality Fish Scale- *HeisenbergMontana* $50*,0.06153846,,,Heisenbergmontana,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
295,5G Cocaine 80%,0.52000000,,,PureDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
296,"SAMPLE PACK // 0,5 g. HQ PURE COCAINE + 1 g. HQ MDMA 84%",0.16861538,,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
297,"0,5 gram of Colombian Cocaine! High Quality +++",0.07538461,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
298,(7)Gram Cocaine High Quality Fish Scale- *HeisenbergMontana* $500*,0.61538461,,,Heisenbergmontana,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
299,2 grams of Colombian Cocaine! High Quality +++,0.25723076,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
300,5 grams of Colombian Cocaine! High Quality +++,0.58461538,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
301,7 Grams HQ Blow,0.91075692,Worldwide,,Hookers_and_Blow,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
302,(2)Gram Cocaine High Quality Fish Scale- *HeisenbergMontana* $155*,0.19076923,,,Heisenbergmontana,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
303,3 Grams of 90% Tested Cocaine...Verified Vendor!!,0.29784615,worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
304,5 g. HQ COCAINE,0.97230769,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
305,50Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping| ►Bulk◄,5.29230769,,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
306,1G Cocaine 80%,0.13300000,,,Amsterdamngood,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
307,2.5G Cocaine 80%,0.32000000,,,Amsterdamngood,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
308,0.5 oz Fishscale Cocaine,1.69230769,USA,,CityLights,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
309,5 grams of  Cocaine 89%+ purity,0.56000000,Worldwide,,DutchDope,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
310,"0,5 gram Cocaine high-quality from the block ""Flex""",0.07138461,,,RedBull,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
311,10 grams of Colombian Cocaine! High Quality +++,1.14461538,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
312,10Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping|,1.29230769,,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
313,1 gram of  Cocaine 89%+ purity,0.12923076,Worldwide,,DutchDope,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
314,3.5 g Fishscale Cocaine,0.46153846,USA,,CityLights,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
315,50 gram pure Cocaine Flakes -- Grade A Quality,5.39076923,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
316,1G Cocaine 80%,0.13000000,,,PureDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
317,5Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping|,0.63384615,,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
318,10 gram Pure Cocaine Flakes -- Grade A Quality,1.14461538,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
319,25 g. HQ COCAINE,3.72307692,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
320,"2,5G Cocaine 80%",0.27000000,,,PureDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
321,Hookers And Blow (Samples of both),0.00737230,,,Hookers_and_Blow,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
322,50 grams of Colombian Cocaine! High Quality +++,5.39076923,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
323,Sample Super Pack,0.02460307,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
324,1g Pure/Uncut fishscale Cocaine. UK Vendor,0.21538461,WorldWide,,AllDrugsUK,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
325,1 gram pure Cocaine Flakes -- Grade A Quality,0.13538461,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
326,3.5 Grams Cheap Cocaine,0.22598153,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
327,1 Gram of 90% Tested Cocaine..Verifed and Proven Vendor!!,0.12923076,Worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
328,5 gram pure Cocaine Flakes -- Grade A Quality,0.58461538,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
329,1 gram of Colombian Cocaine! High Quality +++,0.13538461,WedonotshiptoUSA/Canada/Newzealand/Australia/Scandinavia,,amsterdam7uplier,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
330,100g pure A-PVP- FREE worldwide shipping,1.53846153,,,drzheng,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
331,1x Gram Of Columbian FIRE Cocaine,0.43076923,Australia,,Tranzcentral,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
332,25Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping| ►Bulk◄,2.76923076,Worldwide,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
333,10 Grams of Raw Uncut Cocaine...Verified Vendor!!,0.85169230,worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
334,5G Cocaine 80%,0.62200000,,,Amsterdamngood,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
335,20.0 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,2.09230769,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
336,0.5 GRAMS HIGH HEAT COCAINE - SCOTT AND PURITY TESTED,0.06153846,WORLDWIDE,,GoingPostal,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
337,14g Pure Uncut Cocaine - Columbian Grade (80 - 90% Purity),1.21723076,USA,,PureFireMeds,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
338,Cocaine Grade A+ x 1 gram,0.14769230,USA,,aaapee911,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
339,.5g Good Quality Cocaine,0.06769230,USA,,ManuelNoriega,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
340,10 gram very nice cocaine,0.84307692,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
341,"SAMPLE 0,5 g. HQ COCAINE *ESCROW*",0.11692307,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
342,Half Gram Introductory Offer  HIGHHEAT uncut Cocaine shipped from Canada,0.04923076,,,EnjoyCokeClassic,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
343,1 gram HIGHHEAT uncut Cocaine shipped from Canada,0.16000000,,,EnjoyCokeClassic,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
344,0.5g Ultra Clean Cocaine (FE listing),0.09341538,EU,,TheHamburgConnection,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
345,3.5g Ultra-Clean Cocaine (FE lising),0.54153846,EU,,TheHamburgConnection,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
346,5 gram very nice cocaine,0.43076923,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
347,.1 HQ Blow,0.01475692,Worldwide,,Hookers_and_Blow,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
348,1 gram very nice cocaine,0.09230769,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
349,1G Coke AusMate A Grade,0.32000000,,,AusMate,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
350,.2g Good Quality Cocaine,0.02953846,USA,,ManuelNoriega,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
351,1 Gram of Pure Fishscale Cocaine,0.13415384,,,jacksticky,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
352,250 mg sample very nice cocaine,0.02461538,EU,,BlackBazar,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
353,"1g Good Quality Cocaine, Coke, Cola",0.08123076,,,FerrariBlack1,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
354,1 Gram of Uncut Peruvian Cocaine,0.12307692,Worldwide,,SweetTooth,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
355,Cocaine - Grade A+ x 4 grams,0.49230769,USA,,aaapee911,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
356,2Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping|,0.27692307,,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
357,1Gr. Cocaïne High quality uncut 84-89% Pureness |Free shipping|,0.14276923,,,SaltnPepper,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
358,20 gram pure Cocaine Flakes -- Grade A Quality,2.24000000,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
359,10 grams of  Cocaine 89%+ purity,1.03384615,Worldwide,,DutchDope,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
360,2 gram pure Cocaine Flakes -- Grade A Quality,0.25846153,,,DutchMasters,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
361,28 Grams (1oz.) of our Pure Cocaine...Verified Seller!,2.03076923,worldwide,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
362,2 grams of  Cocaine 89%+ purity,0.24123076,Worldwide,,DutchDope,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
363,100mg BOMB Cocaine,0.01456000,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
364,1 Gram BOMB Cocaine,0.14562461,Worldwide,,CocaineConnections,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
365,250 grams Raw N Pure Cocaine,10.76923076,,,PureHeaven,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
366,250g pure A-PVP- FREE worldwide shipping,2.15384615,,,drzheng,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
367,1 gram high  grade cocaine,0.13538461,,,tomorrowman,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
368,2g KOKAIN (FE Listing),0.32187076,,,ExpressHaze,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
369,(3.5)Gram Cocaine High Quality Fish Scale- *HeisenbergMontana* $260*,0.32000000,,,Heisenbergmontana,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
370,1 g. HQ COCAINE,0.20184615,WorldWide,,TheItalianMaster,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
371,10G Cocaine 80%,1.20000000,,,PureDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
372,1g KOKAIN (FE Listing),0.16940307,,,ExpressHaze,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
373,0.5g Pure/Uncut Fishscale COCAINE.,0.11692307,WordWide,,AllDrugsUK,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
374,1 Gram REAL Fishscale Cocaine Coke (Colombian) 90%,0.09230769,,,sugarwand,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
375,0.25 gram pure cocaine sample,0.03938461,,,godfatherNL,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
376,3.5 Grams REAL Fishscale Cocaine Coke (Colombian) 90%,0.27815384,,,sugarwand,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
377,"0,5G Cocaine 80%",0.07000000,,,PureDrugs,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
378,3.5 grams of COCAINE HCL.,257.00000000,USA,,MGShoppe,qNh4FhpMVd,Drugs/Stimulants/Cocaine,2014-02-02
379,ANTI TAPPING FOR LANDLINES,0.03057580,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
380,Telefonul anti interceptare,0.48798982,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
381,EMP PULSE GENERATOR,0.30575803,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
382,GSM GPS WIFI JAMMER,0.24460642,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
383,ITALIAN SIM CARD,0.04769825,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
384,16GB All-In-One Online Privacy Device USB STICK,0.12230321,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
385,STEALTH PHONE ANTI INTERCEPTION,0.48798982,,,fake,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
386,Butterfly Labs BFL Jalapeno bitcoin miner ASIC 8GHs,0.60540090,,,hadherall,vvKMDUoa1L,Counterfeits/Electronics,2014-02-02
387,"Samurai Katana: Made for cutting, extremely sharp and excellent home defense. $500",0.61203256,USA,,SocksRocksLocks,TbngW7XUlo,Weapons/Melee,2014-02-02
388,STEALTH KNIFE CARD,0.01836097,,,fake,TbngW7XUlo,Weapons/Melee,2014-02-02
389,"Hermes Reversible ""H"" Belt [Replica]",0.08438921,Worldwide,,RepAAA,XpMZAakr4w,Counterfeits/Clothing,2014-02-02
